water_level_distance,temperature,humidity,chlorine
65,8,60,0
65,11,63,0
65,14,66,0
65,17,69,1.4
65,20,72,1.4
65,23,75,1.4
65,26,78,1.4
65,29,81,1.4
65,32,84,1.4
65,35,87,1.4
65,38,90,1.4
65,41,93,1.4
65,44,96,1.4
65,47,99,1.4
