water_level_distance,pH_level,chlorine
15,11.7,0
15,11.8,0
15,11.9,0
15,12,0
15,12.1,0
15,12.2,0
15,12.3,0
15,12.4,0
15,12.5,0
15,12.6,0
15,12.7,0
15,12.8,0
15,12.9,0
15,13,0
15,13.1,0
15,13.2,0
15,13.3,0
15,13.4,0
15,13.5,0
15,13.6,0
15,13.7,0
15,13.8,0
15,13.9,0
15,14,0
20,0,4.5
20,0.1,4.5
20,0.2,4.5
20,0.3,4.5
20,0.4,4.5
20,0.5,4.5
20,0.6,4.5
20,0.7,4.5
20,0.8,4.5
20,0.9,4.5
20,1,4.5
20,1.1,4.5
20,1.2,4.5
20,1.3,4.5
20,1.4,4.5
20,1.5,4.5
20,1.6,4.5
20,1.7,4.5
20,1.8,4.5
20,1.9,4.5
20,2,4.5
20,2.1,4.5
20,2.2,4.5
20,2.3,4.5
20,2.4,4.5
20,2.5,4.5
20,2.6,4.5
20,2.7,4.5
20,2.8,4.5
20,2.9,4.5
20,3,4.5
20,3.1,4.5
20,3.2,4.5
20,3.3,4.5
20,3.4,4.5
20,3.5,4.5
20,3.6,4.5
20,3.7,4.5
20,3.8,4.5
20,3.9,4.5
20,4,4.5
20,4.1,4.5
20,4.2,4.5
20,4.3,4.5
20,4.4,4.5
20,4.5,4.5
20,4.6,4.5
20,4.7,4.5
20,4.8,4.5
20,4.9,4.5
20,5,4.5
20,5.1,4.5
20,5.2,4.5
20,5.3,4.5
20,5.4,4.5
20,5.5,4.5
20,5.6,4.5
20,5.7,4.5
20,5.8,4.5
20,5.9,4.5
20,6,4.5
20,6.1,4.5
20,6.2,4.5
20,6.3,4.5
20,6.4,4.5
20,6.5,4.5
20,6.6,4.5
20,6.7,4.5
20,6.8,4.5
20,6.9,4.5
20,7,4.5
20,7.1,4.5
20,7.2,4.5
20,7.3,4.5
20,7.4,4.5
20,7.5,4.5
20,7.6,4.5
20,7.7,4.5
20,7.8,4.5
20,7.9,4.5
20,8,0
20,8.1,0
20,8.2,0
20,8.3,0
20,8.4,0
20,8.5,0
20,8.6,0
20,8.7,0
20,8.8,0
20,8.9,0
20,9,0
20,9.1,0
20,9.2,0
20,9.3,0
20,9.4,0
20,9.5,0
20,9.6,0
20,9.7,0
20,9.8,0
20,9.9,0
20,10,0
20,10.1,0
20,10.2,0
20,10.3,0
20,10.4,0
20,10.5,0
20,10.6,0
20,10.7,0
20,10.8,0
20,10.9,0
20,11,0
20,11.1,0
20,11.2,0
20,11.3,0
20,11.4,0
20,11.5,0
20,11.6,0
20,11.7,0
20,11.8,0
20,11.9,0
20,12,0
20,12.1,0
20,12.2,0
20,12.3,0
20,12.4,0
20,12.5,0
20,12.6,0
20,12.7,0
20,12.8,0
20,12.9,0
20,13,0
20,13.1,0
20,13.2,0
20,13.3,0
20,13.4,0
20,13.5,0
20,13.6,0
20,13.7,0
20,13.8,0
20,13.9,0
20,14,0
25,0,5
25,0.1,5
25,0.2,5
25,0.3,5
25,0.4,5
25,0.5,5
25,0.6,5
25,0.7,5
25,0.8,5
25,0.9,5
25,1,5
25,1.1,5
25,1.2,5
25,1.3,5
25,1.4,5
25,1.5,5
25,1.6,5
25,1.7,5
25,1.8,5
25,1.9,5
25,2,5
25,2.1,5
25,2.2,5
25,2.3,5
25,2.4,5
25,2.5,5
25,2.6,5
25,2.7,5
25,2.8,5
25,2.9,5
25,3,5
25,3.1,5
25,3.2,5
25,3.3,5
25,3.4,5
25,3.5,5
25,3.6,5
25,3.7,5
25,3.8,5
25,3.9,5
25,4,5
25,4.1,5
25,4.2,5
25,4.3,5
25,4.4,5
25,4.5,5
25,4.6,5
25,4.7,5
25,4.8,5
25,4.9,5
25,5,5
25,5.1,5
25,5.2,5
25,5.3,5
25,5.4,5
25,5.5,5
25,5.6,5
25,5.7,5
25,5.8,5
25,5.9,5
25,6,5
25,6.1,5
25,6.2,5
25,6.3,5
25,6.4,5
25,6.5,5
25,6.6,5
25,6.7,5
25,6.8,5
25,6.9,5
25,7,5
25,7.1,5
25,7.2,5
25,7.3,5
25,7.4,5
25,7.5,5
25,7.6,5
25,7.7,5
25,7.8,5
25,7.9,5
25,8,0
25,8.1,0
25,8.2,0
25,8.3,0
25,8.4,0
25,8.5,0
25,8.6,0
25,8.7,0
25,8.8,0
25,8.9,0
25,9,0
25,9.1,0
25,9.2,0
25,9.3,0
25,9.4,0
25,9.5,0
25,9.6,0
25,9.7,0
25,9.8,0
25,9.9,0
25,10,0
25,10.1,0
25,10.2,0
25,10.3,0
25,10.4,0
25,10.5,0
25,10.6,0
25,10.7,0
25,10.8,0
25,10.9,0
25,11,0
25,11.1,0
25,11.2,0
25,11.3,0
25,11.4,0
25,11.5,0
25,11.6,0
25,11.7,0
25,11.8,0
25,11.9,0
25,12,0
25,12.1,0
25,12.2,0
25,12.3,0
25,12.4,0
25,12.5,0
25,12.6,0
25,12.7,0
25,12.8,0
25,12.9,0
25,13,0
25,13.1,0
25,13.2,0
25,13.3,0
25,13.4,0
25,13.5,0
25,13.6,0
25,13.7,0
25,13.8,0
25,13.9,0
25,14,0
30,0,5.5
30,0.1,5.5
30,0.2,5.5
30,0.3,5.5
30,0.4,5.5
30,0.5,5.5
30,0.6,5.5
30,0.7,5.5
30,0.8,5.5
30,0.9,5.5
30,1,5.5
30,1.1,5.5
30,1.2,5.5
30,1.3,5.5
30,1.4,5.5
30,1.5,5.5
30,1.6,5.5
30,1.7,5.5
30,1.8,5.5
30,1.9,5.5
30,2,5.5
30,2.1,5.5
30,2.2,5.5
30,2.3,5.5
30,2.4,5.5
30,2.5,5.5
30,2.6,5.5
30,2.7,5.5
30,2.8,5.5
30,2.9,5.5
30,3,5.5
30,3.1,5.5
30,3.2,5.5
30,3.3,5.5
30,3.4,5.5
30,3.5,5.5
30,3.6,5.5
30,3.7,5.5
30,3.8,5.5
30,3.9,5.5
30,4,5.5
30,4.1,5.5
30,4.2,5.5
30,4.3,5.5
30,4.4,5.5
30,4.5,5.5
30,4.6,5.5
30,4.7,5.5
30,4.8,5.5
30,4.9,5.5
30,5,5.5
30,5.1,5.5
30,5.2,5.5
30,5.3,5.5
30,5.4,5.5
30,5.5,5.5
30,5.6,5.5
30,5.7,5.5
30,5.8,5.5
30,5.9,5.5
30,6,5.5
30,6.1,5.5
30,6.2,5.5
30,6.3,5.5
30,6.4,5.5
30,6.5,5.5
30,6.6,5.5
30,6.7,5.5
30,6.8,5.5
30,6.9,5.5
30,7,5.5
30,7.1,5.5
30,7.2,5.5
30,7.3,5.5
30,7.4,5.5
30,7.5,5.5
30,7.6,5.5
30,7.7,5.5
30,7.8,5.5
30,7.9,5.5
30,8,0
30,8.1,0
30,8.2,0
30,8.3,0
30,8.4,0
30,8.5,0
30,8.6,0
30,8.7,0
30,8.8,0
30,8.9,0
30,9,0
30,9.1,0
30,9.2,0
30,9.3,0
30,9.4,0
30,9.5,0
30,9.6,0
30,9.7,0
30,9.8,0
30,9.9,0
30,10,0
30,10.1,0
30,10.2,0
30,10.3,0
30,10.4,0
30,10.5,0
30,10.6,0
30,10.7,0
30,10.8,0
30,10.9,0
30,11,0
30,11.1,0
30,11.2,0
30,11.3,0
30,11.4,0
30,11.5,0
30,11.6,0
30,11.7,0
30,11.8,0
30,11.9,0
30,12,0
30,12.1,0
30,12.2,0
30,12.3,0
30,12.4,0
30,12.5,0
30,12.6,0
30,12.7,0
30,12.8,0
30,12.9,0
30,13,0
30,13.1,0
30,13.2,0
30,13.3,0
30,13.4,0
30,13.5,0
30,13.6,0
30,13.7,0
30,13.8,0
30,13.9,0
30,14,0
35,0,6
35,0.1,6
35,0.2,6
35,0.3,6
35,0.4,6
35,0.5,6
35,0.6,6
35,0.7,6
35,0.8,6
35,0.9,6
35,1,6
35,1.1,6
35,1.2,6
35,1.3,6
35,1.4,6
35,1.5,6
35,1.6,6
35,1.7,6
35,1.8,6
35,1.9,6
35,2,6
35,2.1,6
35,2.2,6
35,2.3,6
35,2.4,6
35,2.5,6
35,2.6,6
35,2.7,6
35,2.8,6
35,2.9,6
35,3,6
35,3.1,6
35,3.2,6
35,3.3,6
35,3.4,6
35,3.5,6
35,3.6,6
35,3.7,6
35,3.8,6
35,3.9,6
35,4,6
35,4.1,6
35,4.2,6
35,4.3,6
35,4.4,6
35,4.5,6
35,4.6,6
35,4.7,6
35,4.8,6
35,4.9,6
35,5,6
35,5.1,6
35,5.2,6
35,5.3,6
35,5.4,6
35,5.5,6
35,5.6,6
35,5.7,6
35,5.8,6
35,5.9,6
35,6,6
35,6.1,6
35,6.2,6
35,6.3,6
35,6.4,6
35,6.5,6
35,6.6,6
35,6.7,6
35,6.8,6
35,6.9,6
35,7,6
35,7.1,6
35,7.2,6
35,7.3,6
35,7.4,6
35,7.5,6
35,7.6,6
35,7.7,6
35,7.8,6
35,7.9,6
35,8,0
35,8.1,0
35,8.2,0
35,8.3,0
35,8.4,0
35,8.5,0
35,8.6,0
35,8.7,0
35,8.8,0
35,8.9,0
35,9,0
35,9.1,0
35,9.2,0
35,9.3,0
35,9.4,0
35,9.5,0
35,9.6,0
35,9.7,0
35,9.8,0
35,9.9,0
35,10,0
35,10.1,0
35,10.2,0
35,10.3,0
35,10.4,0
35,10.5,0
35,10.6,0
35,10.7,0
35,10.8,0
35,10.9,0
35,11,0
35,11.1,0
35,11.2,0
35,11.3,0
35,11.4,0
35,11.5,0
35,11.6,0
35,11.7,0
35,11.8,0
35,11.9,0
35,12,0
35,12.1,0
35,12.2,0
35,12.3,0
35,12.4,0
35,12.5,0
35,12.6,0
35,12.7,0
35,12.8,0
35,12.9,0
35,13,0
35,13.1,0
35,13.2,0
35,13.3,0
35,13.4,0
35,13.5,0
35,13.6,0
35,13.7,0
35,13.8,0
35,13.9,0
35,14,0
40,0,6.5
40,0.1,6.5
40,0.2,6.5
40,0.3,6.5
40,0.4,6.5
40,0.5,6.5
40,0.6,6.5
40,0.7,6.5
40,0.8,6.5
40,0.9,6.5
40,1,6.5
40,1.1,6.5
40,1.2,6.5
40,1.3,6.5
40,1.4,6.5
40,1.5,6.5
40,1.6,6.5
40,1.7,6.5
40,1.8,6.5
40,1.9,6.5
40,2,6.5
40,2.1,6.5
40,2.2,6.5
40,2.3,6.5
40,2.4,6.5
40,2.5,6.5
40,2.6,6.5
40,2.7,6.5
40,2.8,6.5
40,2.9,6.5
40,3,6.5
40,3.1,6.5
40,3.2,6.5
40,3.3,6.5
40,3.4,6.5
40,3.5,6.5
40,3.6,6.5
40,3.7,6.5
40,3.8,6.5
40,3.9,6.5
40,4,6.5
40,4.1,6.5
40,4.2,6.5
40,4.3,6.5
40,4.4,6.5
40,4.5,6.5
40,4.6,6.5
40,4.7,6.5
40,4.8,6.5
40,4.9,6.5
40,5,6.5
40,5.1,6.5
40,5.2,6.5
40,5.3,6.5
40,5.4,6.5
40,5.5,6.5
40,5.6,6.5
40,5.7,6.5
40,5.8,6.5
40,5.9,6.5
40,6,6.5
40,6.1,6.5
40,6.2,6.5
40,6.3,6.5
40,6.4,6.5
40,6.5,6.5
40,6.6,6.5
40,6.7,6.5
40,6.8,6.5
40,6.9,6.5
40,7,6.5
40,7.1,6.5
40,7.2,6.5
40,7.3,6.5
40,7.4,6.5
40,7.5,6.5
40,7.6,6.5
40,7.7,6.5
40,7.8,6.5
40,7.9,6.5
40,8,0
40,8.1,0
40,8.2,0
40,8.3,0
40,8.4,0
40,8.5,0
40,8.6,0
40,8.7,0
40,8.8,0
40,8.9,0
40,9,0
40,9.1,0
40,9.2,0
40,9.3,0
40,9.4,0
40,9.5,0
40,9.6,0
40,9.7,0
40,9.8,0
40,9.9,0
40,10,0
40,10.1,0
40,10.2,0
40,10.3,0
40,10.4,0
40,10.5,0
40,10.6,0
40,10.7,0
40,10.8,0
40,10.9,0
40,11,0
40,11.1,0
40,11.2,0
40,11.3,0
40,11.4,0
40,11.5,0
40,11.6,0
40,11.7,0
40,11.8,0
40,11.9,0
40,12,0
40,12.1,0
40,12.2,0
40,12.3,0
40,12.4,0
40,12.5,0
40,12.6,0
40,12.7,0
40,12.8,0
40,12.9,0
40,13,0
40,13.1,0
40,13.2,0
40,13.3,0
40,13.4,0
40,13.5,0
40,13.6,0
40,13.7,0
40,13.8,0
40,13.9,0
40,14,0
45,0,7
45,0.1,7
45,0.2,7
45,0.3,7
45,0.4,7
45,0.5,7
45,0.6,7
45,0.7,7
45,0.8,7
45,0.9,7
45,1,7
45,1.1,7
45,1.2,7
45,1.3,7
45,1.4,7
45,1.5,7
45,1.6,7
45,1.7,7
45,1.8,7
45,1.9,7
45,2,7
45,2.1,7
45,2.2,7
45,2.3,7
45,2.4,7
45,2.5,7
45,2.6,7
45,2.7,7
45,2.8,7
45,2.9,7
45,3,7
45,3.1,7
45,3.2,7
45,3.3,7
45,3.4,7
45,3.5,7
45,3.6,7
45,3.7,7
45,3.8,7
45,3.9,7
45,4,7
45,4.1,7
45,4.2,7
45,4.3,7
45,4.4,7
45,4.5,7
45,4.6,7
45,4.7,7
45,4.8,7
45,4.9,7
45,5,7
45,5.1,7
45,5.2,7
45,5.3,7
45,5.4,7
45,5.5,7
45,5.6,7
45,5.7,7
45,5.8,7
45,5.9,7
45,6,7
45,6.1,7
45,6.2,7
45,6.3,7
45,6.4,7
45,6.5,7
45,6.6,7
45,6.7,7
45,6.8,7
45,6.9,7
45,7,7
45,7.1,7
45,7.2,7
45,7.3,7
45,7.4,7
45,7.5,7
45,7.6,7
45,7.7,7
45,7.8,7
45,7.9,7
45,8,0
45,8.1,0
45,8.2,0
45,8.3,0
45,8.4,0
45,8.5,0
45,8.6,0
45,8.7,0
45,8.8,0
45,8.9,0
45,9,0
45,9.1,0
45,9.2,0
45,9.3,0
45,9.4,0
45,9.5,0
45,9.6,0
45,9.7,0
45,9.8,0
45,9.9,0
45,10,0
45,10.1,0
45,10.2,0
45,10.3,0
45,10.4,0
45,10.5,0
45,10.6,0
45,10.7,0
45,10.8,0
45,10.9,0
45,11,0
45,11.1,0
45,11.2,0
45,11.3,0
45,11.4,0
45,11.5,0
45,11.6,0
45,11.7,0
45,11.8,0
45,11.9,0
45,12,0
45,12.1,0
45,12.2,0
45,12.3,0
45,12.4,0
45,12.5,0
45,12.6,0
45,12.7,0
45,12.8,0
45,12.9,0
45,13,0
45,13.1,0
45,13.2,0
45,13.3,0
45,13.4,0
45,13.5,0
45,13.6,0
45,13.7,0
45,13.8,0
45,13.9,0
45,14,0
50,0,7.5
50,0.1,7.5
50,0.2,7.5
50,0.3,7.5
50,0.4,7.5
50,0.5,7.5
50,0.6,7.5
50,0.7,7.5
50,0.8,7.5
50,0.9,7.5
50,1,7.5
50,1.1,7.5
50,1.2,7.5
50,1.3,7.5
50,1.4,7.5
50,1.5,7.5
50,1.6,7.5
50,1.7,7.5
50,1.8,7.5
50,1.9,7.5
50,2,7.5
50,2.1,7.5
50,2.2,7.5
50,2.3,7.5
50,2.4,7.5
50,2.5,7.5
50,2.6,7.5
50,2.7,7.5
50,2.8,7.5
50,2.9,7.5
50,3,7.5
50,3.1,7.5
50,3.2,7.5
50,3.3,7.5
50,3.4,7.5
50,3.5,7.5
50,3.6,7.5
50,3.7,7.5
50,3.8,7.5
50,3.9,7.5
50,4,7.5
50,4.1,7.5
50,4.2,7.5
50,4.3,7.5
50,4.4,7.5
50,4.5,7.5
50,4.6,7.5
50,4.7,7.5
50,4.8,7.5
50,4.9,7.5
50,5,7.5
50,5.1,7.5
50,5.2,7.5
50,5.3,7.5
50,5.4,7.5
50,5.5,7.5
50,5.6,7.5
50,5.7,7.5
50,5.8,7.5
50,5.9,7.5
50,6,7.5
50,6.1,7.5
50,6.2,7.5
50,6.3,7.5
50,6.4,7.5
50,6.5,7.5
50,6.6,7.5
50,6.7,7.5
50,6.8,7.5
50,6.9,7.5
50,7,7.5
50,7.1,7.5
50,7.2,7.5
50,7.3,7.5
50,7.4,7.5
50,7.5,7.5
50,7.6,7.5
50,7.7,7.5
50,7.8,7.5
50,7.9,7.5
50,8,0
50,8.1,0
50,8.2,0
50,8.3,0
50,8.4,0
50,8.5,0
50,8.6,0
50,8.7,0
50,8.8,0
50,8.9,0
50,9,0
50,9.1,0
50,9.2,0
50,9.3,0
50,9.4,0
50,9.5,0
50,9.6,0
50,9.7,0
50,9.8,0
50,9.9,0
50,10,0
50,10.1,0
50,10.2,0
50,10.3,0
50,10.4,0
50,10.5,0
50,10.6,0
50,10.7,0
50,10.8,0
50,10.9,0
50,11,0
50,11.1,0
50,11.2,0
50,11.3,0
50,11.4,0
50,11.5,0
50,11.6,0
50,11.7,0
50,11.8,0
50,11.9,0
50,12,0
50,12.1,0
50,12.2,0
50,12.3,0
50,12.4,0
50,12.5,0
50,12.6,0
50,12.7,0
50,12.8,0
50,12.9,0
50,13,0
50,13.1,0
50,13.2,0
50,13.3,0
50,13.4,0
50,13.5,0
50,13.6,0
50,13.7,0
50,13.8,0
50,13.9,0
50,14,0
55,0,8
55,0.1,8
55,0.2,8
55,0.3,8
55,0.4,8
55,0.5,8
55,0.6,8
55,0.7,8
55,0.8,8
55,0.9,8
55,1,8
55,1.1,8
55,1.2,8
55,1.3,8
55,1.4,8
55,1.5,8
55,1.6,8
55,1.7,8
55,1.8,8
55,1.9,8
55,2,8
55,2.1,8
55,2.2,8
55,2.3,8
55,2.4,8
55,2.5,8
55,2.6,8
55,2.7,8
55,2.8,8
55,2.9,8
55,3,8
55,3.1,8
55,3.2,8
55,3.3,8
55,3.4,8
55,3.5,8
55,3.6,8
55,3.7,8
55,3.8,8
55,3.9,8
55,4,8
55,4.1,8
55,4.2,8
55,4.3,8
55,4.4,8
55,4.5,8
55,4.6,8
55,4.7,8
55,4.8,8
55,4.9,8
55,5,8
55,5.1,8
55,5.2,8
55,5.3,8
55,5.4,8
55,5.5,8
55,5.6,8
55,5.7,8
55,5.8,8
55,5.9,8
55,6,8
55,6.1,8
55,6.2,8
55,6.3,8
55,6.4,8
55,6.5,8
55,6.6,8
55,6.7,8
55,6.8,8
55,6.9,8
55,7,8
55,7.1,8
55,7.2,8
55,7.3,8
55,7.4,8
55,7.5,8
55,7.6,8
55,7.7,8
55,7.8,8
55,7.9,8
55,8,0
55,8.1,0
55,8.2,0
55,8.3,0
55,8.4,0
55,8.5,0
55,8.6,0
55,8.7,0
55,8.8,0
55,8.9,0
55,9,0
55,9.1,0
55,9.2,0
55,9.3,0
55,9.4,0
55,9.5,0
55,9.6,0
55,9.7,0
55,9.8,0
55,9.9,0
55,10,0
55,10.1,0
55,10.2,0
55,10.3,0
55,10.4,0
55,10.5,0
55,10.6,0
55,10.7,0
55,10.8,0
55,10.9,0
55,11,0
55,11.1,0
55,11.2,0
55,11.3,0
55,11.4,0
55,11.5,0
55,11.6,0
55,11.7,0
55,11.8,0
55,11.9,0
55,12,0
55,12.1,0
55,12.2,0
55,12.3,0
55,12.4,0
55,12.5,0
55,12.6,0
55,12.7,0
55,12.8,0
55,12.9,0
55,13,0
55,13.1,0
55,13.2,0
55,13.3,0
55,13.4,0
55,13.5,0
55,13.6,0
55,13.7,0
55,13.8,0
55,13.9,0
55,14,0
60,0,8.5
60,0.1,8.5
60,0.2,8.5
60,0.3,8.5
60,0.4,8.5
60,0.5,8.5
60,0.6,8.5
60,0.7,8.5
60,0.8,8.5
60,0.9,8.5
60,1,8.5
60,1.1,8.5
60,1.2,8.5
60,1.3,8.5
60,1.4,8.5
